"subid","goal","true_state","utterance"
"2","both","0","not_terrible"
"2","both","1","yes_good"
"2","both","2","yes_good"
"2","both","3","yes_amazing"
"2","social","0","yes_amazing"
"2","social","1","yes_amazing"
"2","social","2","yes_amazing"
"2","social","3","yes_amazing"
"2","informative","0","yes_terrible"
"2","informative","1","yes_bad"
"2","informative","2","yes_good"
"2","informative","3","yes_amazing"
"5","both","3","yes_amazing"
"5","both","1","not_terrible"
"5","both","2","yes_good"
"5","both","0","not_good"
"5","social","3","yes_good"
"5","social","1","yes_good"
"5","social","2","yes_good"
"5","social","0","not_terrible"
"5","informative","3","yes_amazing"
"5","informative","1","not_bad"
"5","informative","2","yes_good"
"5","informative","0","yes_terrible"
"11","informative","2","yes_good"
"11","informative","3","yes_amazing"
"11","informative","1","not_good"
"11","informative","0","yes_bad"
"11","social","2","yes_amazing"
"11","social","3","yes_amazing"
"11","social","1","yes_good"
"11","social","0","yes_good"
"11","both","2","yes_good"
"11","both","3","yes_amazing"
"11","both","1","not_bad"
"11","both","0","not_terrible"
"16","both","0","not_terrible"
"16","both","3","yes_amazing"
"16","both","1","not_bad"
"16","both","2","yes_good"
"16","social","0","yes_good"
"16","social","3","yes_amazing"
"16","social","1","yes_good"
"16","social","2","yes_amazing"
"16","informative","0","not_good"
"16","informative","3","yes_amazing"
"16","informative","1","not_bad"
"16","informative","2","yes_good"
"21","informative","3","yes_good"
"21","informative","1","not_good"
"21","informative","0","yes_terrible"
"21","informative","2","yes_good"
"21","social","3","yes_amazing"
"21","social","1","not_terrible"
"21","social","0","not_terrible"
"21","social","2","yes_good"
"21","both","3","yes_amazing"
"21","both","1","yes_bad"
"21","both","0","yes_terrible"
"21","both","2","yes_good"
"28","both","1","yes_good"
"28","both","0","yes_good"
"28","both","2","yes_good"
"28","both","3","yes_amazing"
"28","informative","1","yes_good"
"28","informative","0","yes_good"
"28","informative","2","yes_good"
"28","informative","3","yes_amazing"
"28","social","1","yes_good"
"28","social","0","yes_good"
"28","social","2","yes_good"
"28","social","3","yes_amazing"
"31","informative","2","yes_good"
"31","informative","0","yes_terrible"
"31","informative","3","yes_amazing"
"31","informative","1","yes_bad"
"31","social","2","yes_amazing"
"31","social","0","yes_good"
"31","social","3","yes_amazing"
"31","social","1","yes_good"
"31","both","2","yes_good"
"31","both","0","not_bad"
"31","both","3","yes_amazing"
"31","both","1","not_terrible"
"34","social","2","yes_good"
"34","social","3","yes_amazing"
"34","social","1","yes_bad"
"34","social","0","yes_terrible"
"34","both","2","yes_good"
"34","both","3","yes_amazing"
"34","both","1","not_good"
"34","both","0","yes_terrible"
"34","informative","2","yes_bad"
"34","informative","3","yes_amazing"
"34","informative","1","not_good"
"34","informative","0","yes_terrible"
"36","informative","1","not_amazing"
"36","informative","3","yes_amazing"
"36","informative","2","yes_good"
"36","informative","0","yes_terrible"
"36","both","1","not_good"
"36","both","3","yes_amazing"
"36","both","2","yes_good"
"36","both","0","not_amazing"
"36","social","1","yes_good"
"36","social","3","yes_amazing"
"36","social","2","yes_good"
"36","social","0","not_terrible"
"45","informative","1","yes_bad"
"45","informative","2","yes_good"
"45","informative","0","yes_terrible"
"45","informative","3","yes_amazing"
"45","social","1","not_good"
"45","social","2","yes_good"
"45","social","0","not_amazing"
"45","social","3","yes_amazing"
"45","both","1","not_terrible"
"45","both","2","yes_good"
"45","both","0","not_amazing"
"45","both","3","yes_amazing"
"47","social","1","yes_good"
"47","social","2","yes_amazing"
"47","social","3","yes_amazing"
"47","social","0","not_bad"
"47","both","1","not_terrible"
"47","both","2","yes_good"
"47","both","3","yes_amazing"
"47","both","0","not_terrible"
"47","informative","1","not_bad"
"47","informative","2","yes_good"
"47","informative","3","yes_amazing"
"47","informative","0","yes_terrible"
"48","informative","0","yes_good"
"48","informative","2","yes_good"
"48","informative","1","yes_bad"
"48","informative","3","yes_amazing"
"48","social","0","yes_amazing"
"48","social","2","yes_amazing"
"48","social","1","yes_good"
"48","social","3","yes_amazing"
"48","both","0","not_bad"
"48","both","2","yes_good"
"48","both","1","not_bad"
"48","both","3","yes_amazing"
"49","both","2","yes_amazing"
"49","both","1","not_bad"
"49","both","0","yes_bad"
"49","both","3","yes_amazing"
"49","informative","2","yes_good"
"49","informative","1","not_bad"
"49","informative","0","yes_terrible"
"49","informative","3","yes_amazing"
"49","social","2","yes_good"
"49","social","1","not_terrible"
"49","social","0","yes_terrible"
"49","social","3","yes_amazing"
"54","social","1","yes_amazing"
"54","social","2","yes_amazing"
"54","social","0","yes_amazing"
"54","social","3","yes_amazing"
"54","both","1","not_terrible"
"54","both","2","yes_good"
"54","both","0","yes_bad"
"54","both","3","yes_amazing"
"54","informative","1","yes_bad"
"54","informative","2","yes_good"
"54","informative","0","yes_terrible"
"54","informative","3","yes_amazing"
"55","both","1","not_amazing"
"55","both","3","yes_amazing"
"55","both","0","not_amazing"
"55","both","2","yes_good"
"55","informative","1","not_good"
"55","informative","3","yes_amazing"
"55","informative","0","yes_terrible"
"55","informative","2","yes_good"
"55","social","1","yes_good"
"55","social","3","yes_amazing"
"55","social","0","yes_good"
"55","social","2","yes_amazing"
"64","both","2","yes_good"
"64","both","3","yes_amazing"
"64","both","1","not_bad"
"64","both","0","not_terrible"
"64","informative","2","yes_good"
"64","informative","3","yes_amazing"
"64","informative","1","not_bad"
"64","informative","0","yes_bad"
"64","social","2","yes_good"
"64","social","3","yes_amazing"
"64","social","1","yes_bad"
"64","social","0","not_terrible"
"65","social","0","yes_good"
"65","social","3","yes_amazing"
"65","social","2","yes_good"
"65","social","1","not_amazing"
"65","informative","0","yes_bad"
"65","informative","3","yes_amazing"
"65","informative","2","yes_good"
"65","informative","1","not_terrible"
"65","both","0","not_terrible"
"65","both","3","yes_amazing"
"65","both","2","yes_good"
"65","both","1","not_bad"
"69","both","0","not_terrible"
"69","both","2","yes_good"
"69","both","3","yes_amazing"
"69","both","1","not_terrible"
"69","social","0","yes_good"
"69","social","2","yes_amazing"
"69","social","3","yes_amazing"
"69","social","1","yes_good"
"69","informative","0","yes_terrible"
"69","informative","2","yes_good"
"69","informative","3","yes_amazing"
"69","informative","1","not_terrible"
"72","informative","2","yes_good"
"72","informative","3","yes_amazing"
"72","informative","1","not_amazing"
"72","informative","0","yes_terrible"
"72","social","2","yes_good"
"72","social","3","yes_amazing"
"72","social","1","yes_good"
"72","social","0","not_terrible"
"72","both","2","yes_good"
"72","both","3","yes_amazing"
"72","both","1","not_amazing"
"72","both","0","not_amazing"
"74","social","2","yes_amazing"
"74","social","0","yes_good"
"74","social","1","yes_good"
"74","social","3","yes_amazing"
"74","informative","2","yes_amazing"
"74","informative","0","yes_terrible"
"74","informative","1","yes_bad"
"74","informative","3","yes_amazing"
"74","both","2","yes_good"
"74","both","0","yes_bad"
"74","both","1","yes_good"
"74","both","3","yes_amazing"
"75","informative","3","yes_amazing"
"75","informative","0","yes_terrible"
"75","informative","1","yes_bad"
"75","informative","2","yes_good"
"75","both","3","yes_amazing"
"75","both","0","not_bad"
"75","both","1","not_bad"
"75","both","2","yes_good"
"75","social","3","yes_amazing"
"75","social","0","not_bad"
"75","social","1","yes_good"
"75","social","2","yes_amazing"
"76","informative","3","yes_amazing"
"76","informative","2","yes_good"
"76","informative","0","yes_bad"
"76","informative","1","yes_bad"
"76","both","3","yes_amazing"
"76","both","2","yes_good"
"76","both","0","not_terrible"
"76","both","1","not_bad"
"76","social","3","yes_amazing"
"76","social","2","yes_amazing"
"76","social","0","yes_good"
"76","social","1","yes_good"
"84","informative","0","yes_bad"
"84","informative","1","not_terrible"
"84","informative","2","yes_good"
"84","informative","3","yes_amazing"
"84","both","0","not_good"
"84","both","1","not_terrible"
"84","both","2","yes_good"
"84","both","3","yes_amazing"
"84","social","0","yes_amazing"
"84","social","1","yes_amazing"
"84","social","2","yes_amazing"
"84","social","3","yes_amazing"
"89","informative","1","not_good"
"89","informative","3","yes_amazing"
"89","informative","0","not_bad"
"89","informative","2","yes_good"
"89","both","1","yes_good"
"89","both","3","yes_amazing"
"89","both","0","not_bad"
"89","both","2","yes_good"
"89","social","1","yes_amazing"
"89","social","3","yes_amazing"
"89","social","0","not_bad"
"89","social","2","yes_amazing"
"102","both","2","yes_good"
"102","both","1","not_bad"
"102","both","3","yes_amazing"
"102","both","0","not_terrible"
"102","social","2","yes_amazing"
"102","social","1","yes_amazing"
"102","social","3","yes_amazing"
"102","social","0","yes_good"
"102","informative","2","yes_good"
"102","informative","1","yes_bad"
"102","informative","3","yes_amazing"
"102","informative","0","yes_terrible"
"105","both","2","yes_good"
"105","both","3","not_bad"
"105","both","0","not_amazing"
"105","both","1","not_terrible"
"105","social","2","yes_amazing"
"105","social","3","yes_good"
"105","social","0","yes_good"
"105","social","1","yes_good"
"105","informative","2","not_terrible"
"105","informative","3","yes_amazing"
"105","informative","0","yes_terrible"
"105","informative","1","yes_bad"
"106","social","0","yes_good"
"106","social","2","yes_amazing"
"106","social","3","yes_amazing"
"106","social","1","yes_good"
"106","informative","0","yes_terrible"
"106","informative","2","yes_good"
"106","informative","3","yes_amazing"
"106","informative","1","not_bad"
"106","both","0","not_terrible"
"106","both","2","yes_good"
"106","both","3","yes_amazing"
"106","both","1","yes_good"
"107","both","2","yes_good"
"107","both","1","yes_good"
"107","both","3","yes_amazing"
"107","both","0","not_bad"
"107","social","2","yes_amazing"
"107","social","1","not_bad"
"107","social","3","yes_amazing"
"107","social","0","not_terrible"
"107","informative","2","yes_good"
"107","informative","1","not_good"
"107","informative","3","yes_amazing"
"107","informative","0","yes_terrible"
"108","social","2","yes_good"
"108","social","0","not_good"
"108","social","3","yes_amazing"
"108","social","1","yes_good"
"108","both","2","yes_good"
"108","both","0","yes_terrible"
"108","both","3","yes_good"
"108","both","1","yes_good"
"108","informative","2","yes_good"
"108","informative","0","not_good"
"108","informative","3","yes_good"
"108","informative","1","not_bad"
"115","social","1","yes_good"
"115","social","2","yes_good"
"115","social","3","yes_amazing"
"115","social","0","not_bad"
"115","both","1","not_bad"
"115","both","2","yes_good"
"115","both","3","yes_amazing"
"115","both","0","not_terrible"
"115","informative","1","yes_bad"
"115","informative","2","yes_good"
"115","informative","3","yes_amazing"
"115","informative","0","yes_bad"
"117","social","0","yes_good"
"117","social","1","yes_good"
"117","social","2","yes_good"
"117","social","3","yes_amazing"
"117","both","0","not_good"
"117","both","1","not_good"
"117","both","2","yes_good"
"117","both","3","yes_amazing"
"117","informative","0","yes_terrible"
"117","informative","1","yes_bad"
"117","informative","2","yes_good"
"117","informative","3","yes_amazing"
"127","social","0","yes_good"
"127","social","2","yes_amazing"
"127","social","1","yes_good"
"127","social","3","yes_amazing"
"127","informative","0","not_good"
"127","informative","2","yes_good"
"127","informative","1","not_amazing"
"127","informative","3","yes_amazing"
"127","both","0","not_good"
"127","both","2","yes_good"
"127","both","1","not_terrible"
"127","both","3","yes_amazing"
"128","informative","0","not_good"
"128","informative","2","yes_good"
"128","informative","1","not_good"
"128","informative","3","yes_amazing"
"128","social","0","yes_terrible"
"128","social","2","yes_good"
"128","social","1","yes_bad"
"128","social","3","yes_amazing"
"128","both","0","yes_terrible"
"128","both","2","yes_good"
"128","both","1","not_good"
"128","both","3","yes_amazing"
"130","social","2","yes_good"
"130","social","0","yes_good"
"130","social","1","yes_good"
"130","social","3","yes_amazing"
"130","both","2","yes_amazing"
"130","both","0","not_bad"
"130","both","1","not_bad"
"130","both","3","yes_amazing"
"130","informative","2","yes_good"
"130","informative","0","yes_terrible"
"130","informative","1","yes_bad"
"130","informative","3","yes_amazing"
"140","social","3","yes_amazing"
"140","social","0","yes_good"
"140","social","2","yes_good"
"140","social","1","yes_good"
"140","both","3","yes_amazing"
"140","both","0","yes_good"
"140","both","2","yes_good"
"140","both","1","yes_good"
"140","informative","3","yes_amazing"
"140","informative","0","yes_good"
"140","informative","2","not_bad"
"140","informative","1","not_bad"
"142","both","3","yes_amazing"
"142","both","1","yes_bad"
"142","both","2","not_amazing"
"142","both","0","yes_terrible"
"142","social","3","yes_amazing"
"142","social","1","not_terrible"
"142","social","2","yes_good"
"142","social","0","not_amazing"
"142","informative","3","yes_amazing"
"142","informative","1","not_terrible"
"142","informative","2","yes_good"
"142","informative","0","yes_terrible"
"143","informative","3","yes_amazing"
"143","informative","2","yes_good"
"143","informative","1","yes_bad"
"143","informative","0","yes_terrible"
"143","both","3","yes_amazing"
"143","both","2","yes_good"
"143","both","1","not_terrible"
"143","both","0","not_terrible"
"143","social","3","yes_amazing"
"143","social","2","yes_amazing"
"143","social","1","yes_good"
"143","social","0","not_bad"
"153","both","3","yes_amazing"
"153","both","2","yes_good"
"153","both","0","not_bad"
"153","both","1","not_terrible"
"153","social","3","yes_amazing"
"153","social","2","yes_good"
"153","social","0","not_terrible"
"153","social","1","yes_good"
"153","informative","3","yes_amazing"
"153","informative","2","yes_good"
"153","informative","0","yes_terrible"
"153","informative","1","not_bad"
"155","social","2","yes_good"
"155","social","3","yes_amazing"
"155","social","0","not_terrible"
"155","social","1","yes_good"
"155","informative","2","yes_good"
"155","informative","3","yes_amazing"
"155","informative","0","yes_terrible"
"155","informative","1","yes_bad"
"155","both","2","yes_good"
"155","both","3","yes_amazing"
"155","both","0","not_amazing"
"155","both","1","not_terrible"
"162","social","3","yes_amazing"
"162","social","1","not_bad"
"162","social","2","yes_good"
"162","social","0","not_terrible"
"162","informative","3","yes_amazing"
"162","informative","1","yes_bad"
"162","informative","2","yes_good"
"162","informative","0","yes_terrible"
"162","both","3","yes_amazing"
"162","both","1","not_terrible"
"162","both","2","yes_good"
"162","both","0","yes_bad"
"163","social","3","yes_amazing"
"163","social","2","yes_amazing"
"163","social","1","yes_amazing"
"163","social","0","yes_amazing"
"163","both","3","yes_amazing"
"163","both","2","yes_good"
"163","both","1","yes_good"
"163","both","0","not_good"
"163","informative","3","yes_amazing"
"163","informative","2","yes_good"
"163","informative","1","not_bad"
"163","informative","0","yes_bad"
"166","informative","2","not_bad"
"166","informative","0","yes_terrible"
"166","informative","1","yes_bad"
"166","informative","3","yes_amazing"
"166","both","2","yes_good"
"166","both","0","not_amazing"
"166","both","1","not_terrible"
"166","both","3","yes_amazing"
"166","social","2","yes_good"
"166","social","0","yes_good"
"166","social","1","yes_good"
"166","social","3","yes_amazing"
"167","social","3","not_bad"
"167","social","1","not_terrible"
"167","social","0","yes_bad"
"167","social","2","yes_good"
"167","informative","3","yes_amazing"
"167","informative","1","yes_good"
"167","informative","0","yes_bad"
"167","informative","2","yes_good"
"167","both","3","yes_amazing"
"167","both","1","yes_good"
"167","both","0","not_terrible"
"167","both","2","yes_good"
"176","both","3","yes_amazing"
"176","both","2","yes_good"
"176","both","1","not_bad"
"176","both","0","not_terrible"
"176","informative","3","yes_amazing"
"176","informative","2","yes_good"
"176","informative","1","not_bad"
"176","informative","0","not_terrible"
"176","social","3","yes_amazing"
"176","social","2","yes_good"
"176","social","1","not_bad"
"176","social","0","yes_good"
"178","both","3","yes_amazing"
"178","both","2","yes_good"
"178","both","0","not_terrible"
"178","both","1","not_bad"
"178","social","3","yes_amazing"
"178","social","2","yes_good"
"178","social","0","not_terrible"
"178","social","1","not_bad"
"178","informative","3","yes_amazing"
"178","informative","2","yes_good"
"178","informative","0","yes_terrible"
"178","informative","1","yes_bad"
"182","informative","1","not_good"
"182","informative","2","yes_good"
"182","informative","3","yes_amazing"
"182","informative","0","not_good"
"182","social","1","not_bad"
"182","social","2","yes_good"
"182","social","3","yes_amazing"
"182","social","0","not_terrible"
"182","both","1","not_bad"
"182","both","2","yes_good"
"182","both","3","yes_amazing"
"182","both","0","not_terrible"
"185","informative","3","yes_amazing"
"185","informative","0","yes_terrible"
"185","informative","2","yes_good"
"185","informative","1","yes_bad"
"185","social","3","yes_amazing"
"185","social","0","yes_terrible"
"185","social","2","yes_good"
"185","social","1","yes_bad"
"185","both","3","yes_amazing"
"185","both","0","not_good"
"185","both","2","yes_good"
"185","both","1","yes_bad"
"186","informative","0","not_good"
"186","informative","3","yes_good"
"186","informative","1","not_good"
"186","informative","2","yes_good"
"186","both","0","not_terrible"
"186","both","3","yes_amazing"
"186","both","1","not_bad"
"186","both","2","yes_good"
"186","social","0","not_bad"
"186","social","3","yes_amazing"
"186","social","1","yes_good"
"186","social","2","yes_good"
"191","social","0","yes_amazing"
"191","social","2","yes_amazing"
"191","social","1","yes_good"
"191","social","3","yes_good"
"191","informative","0","yes_amazing"
"191","informative","2","yes_good"
"191","informative","1","not_good"
"191","informative","3","yes_amazing"
"191","both","0","not_terrible"
"191","both","2","yes_good"
"191","both","1","yes_good"
"191","both","3","yes_good"
"194","both","2","yes_good"
"194","both","1","not_terrible"
"194","both","0","not_terrible"
"194","both","3","yes_amazing"
"194","social","2","yes_good"
"194","social","1","not_bad"
"194","social","0","not_terrible"
"194","social","3","yes_amazing"
"194","informative","2","yes_good"
"194","informative","1","yes_bad"
"194","informative","0","yes_terrible"
"194","informative","3","yes_amazing"
"199","both","2","yes_good"
"199","both","3","yes_amazing"
"199","both","1","not_good"
"199","both","0","yes_terrible"
"199","social","2","yes_good"
"199","social","3","yes_amazing"
"199","social","1","not_good"
"199","social","0","yes_terrible"
"199","informative","2","yes_good"
"199","informative","3","yes_amazing"
"199","informative","1","not_good"
"199","informative","0","yes_terrible"
"202","both","2","yes_good"
"202","both","1","not_bad"
"202","both","3","yes_amazing"
"202","both","0","not_terrible"
"202","informative","2","yes_good"
"202","informative","1","not_terrible"
"202","informative","3","yes_amazing"
"202","informative","0","yes_terrible"
"202","social","2","yes_amazing"
"202","social","1","yes_good"
"202","social","3","yes_amazing"
"202","social","0","yes_good"
"8","social","3","yes_amazing"
"8","social","0","not_terrible"
"8","social","1","yes_good"
"8","social","2","yes_good"
"8","both","3","yes_amazing"
"8","both","0","yes_bad"
"8","both","1","not_terrible"
"8","both","2","yes_good"
"8","informative","3","yes_amazing"
"8","informative","0","yes_bad"
"8","informative","1","not_terrible"
"8","informative","2","yes_good"
"12","both","1","not_terrible"
"12","both","0","not_terrible"
"12","both","3","yes_amazing"
"12","both","2","yes_good"
"12","social","1","not_terrible"
"12","social","0","yes_amazing"
"12","social","3","yes_amazing"
"12","social","2","yes_amazing"
"12","informative","1","yes_bad"
"12","informative","0","yes_terrible"
"12","informative","3","yes_amazing"
"12","informative","2","yes_good"
"14","informative","1","not_good"
"14","informative","2","yes_good"
"14","informative","3","yes_amazing"
"14","informative","0","not_terrible"
"14","social","1","not_bad"
"14","social","2","yes_good"
"14","social","3","yes_amazing"
"14","social","0","not_bad"
"14","both","1","not_terrible"
"14","both","2","yes_good"
"14","both","3","yes_amazing"
"14","both","0","not_terrible"
"15","social","3","yes_good"
"15","social","2","yes_amazing"
"15","social","1","yes_good"
"15","social","0","not_bad"
"15","both","3","yes_amazing"
"15","both","2","yes_good"
"15","both","1","not_bad"
"15","both","0","not_bad"
"15","informative","3","yes_amazing"
"15","informative","2","yes_good"
"15","informative","1","not_bad"
"15","informative","0","yes_bad"
"22","social","3","yes_amazing"
"22","social","0","yes_good"
"22","social","1","not_terrible"
"22","social","2","yes_good"
"22","informative","3","yes_amazing"
"22","informative","0","yes_terrible"
"22","informative","1","not_terrible"
"22","informative","2","not_bad"
"22","both","3","yes_amazing"
"22","both","0","not_terrible"
"22","both","1","not_bad"
"22","both","2","yes_good"
"37","social","3","yes_amazing"
"37","social","2","yes_amazing"
"37","social","0","yes_good"
"37","social","1","yes_good"
"37","both","3","yes_amazing"
"37","both","2","yes_good"
"37","both","0","not_terrible"
"37","both","1","yes_good"
"37","informative","3","yes_amazing"
"37","informative","2","yes_good"
"37","informative","0","yes_terrible"
"37","informative","1","not_bad"
"39","both","3","yes_amazing"
"39","both","0","not_amazing"
"39","both","2","yes_good"
"39","both","1","not_terrible"
"39","social","3","yes_amazing"
"39","social","0","yes_amazing"
"39","social","2","yes_amazing"
"39","social","1","yes_amazing"
"39","informative","3","yes_good"
"39","informative","0","yes_terrible"
"39","informative","2","yes_good"
"39","informative","1","yes_bad"
"43","social","0","yes_good"
"43","social","1","yes_good"
"43","social","3","yes_amazing"
"43","social","2","yes_good"
"43","informative","0","yes_terrible"
"43","informative","1","yes_bad"
"43","informative","3","yes_amazing"
"43","informative","2","yes_good"
"43","both","0","yes_bad"
"43","both","1","not_terrible"
"43","both","3","yes_amazing"
"43","both","2","yes_good"
"46","informative","0","yes_bad"
"46","informative","2","yes_good"
"46","informative","1","yes_bad"
"46","informative","3","yes_amazing"
"46","social","0","not_bad"
"46","social","2","yes_amazing"
"46","social","1","not_bad"
"46","social","3","yes_amazing"
"46","both","0","not_terrible"
"46","both","2","yes_good"
"46","both","1","not_terrible"
"46","both","3","yes_amazing"
"52","informative","3","yes_amazing"
"52","informative","0","not_good"
"52","informative","1","yes_bad"
"52","informative","2","yes_good"
"52","both","3","yes_amazing"
"52","both","0","yes_terrible"
"52","both","1","yes_bad"
"52","both","2","yes_good"
"52","social","3","yes_amazing"
"52","social","0","yes_terrible"
"52","social","1","yes_bad"
"52","social","2","yes_good"
"53","both","0","not_bad"
"53","both","1","not_bad"
"53","both","3","yes_amazing"
"53","both","2","yes_good"
"53","informative","0","yes_terrible"
"53","informative","1","yes_bad"
"53","informative","3","yes_amazing"
"53","informative","2","yes_good"
"53","social","0","yes_amazing"
"53","social","1","yes_amazing"
"53","social","3","yes_amazing"
"53","social","2","yes_amazing"
"62","social","0","yes_good"
"62","social","3","yes_amazing"
"62","social","1","yes_good"
"62","social","2","yes_good"
"62","informative","0","not_good"
"62","informative","3","yes_amazing"
"62","informative","1","not_good"
"62","informative","2","yes_good"
"62","both","0","yes_terrible"
"62","both","3","yes_amazing"
"62","both","1","not_bad"
"62","both","2","yes_good"
"63","social","3","yes_amazing"
"63","social","0","yes_good"
"63","social","1","yes_good"
"63","social","2","yes_amazing"
"63","both","3","yes_amazing"
"63","both","0","not_terrible"
"63","both","1","not_bad"
"63","both","2","yes_good"
"63","informative","3","yes_amazing"
"63","informative","0","yes_terrible"
"63","informative","1","yes_bad"
"63","informative","2","yes_good"
"68","both","1","yes_good"
"68","both","2","yes_good"
"68","both","3","yes_amazing"
"68","both","0","not_terrible"
"68","social","1","yes_good"
"68","social","2","yes_amazing"
"68","social","3","yes_amazing"
"68","social","0","yes_good"
"68","informative","1","not_terrible"
"68","informative","2","yes_good"
"68","informative","3","yes_amazing"
"68","informative","0","not_terrible"
"70","informative","0","yes_terrible"
"70","informative","2","yes_good"
"70","informative","1","yes_bad"
"70","informative","3","yes_amazing"
"70","both","0","not_amazing"
"70","both","2","yes_good"
"70","both","1","not_amazing"
"70","both","3","yes_amazing"
"70","social","0","not_good"
"70","social","2","yes_amazing"
"70","social","1","yes_good"
"70","social","3","yes_amazing"
"81","informative","1","yes_good"
"81","informative","0","not_bad"
"81","informative","2","yes_good"
"81","informative","3","yes_amazing"
"81","social","1","yes_good"
